[0.673s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_robot_rrt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_robot_rrt -- -j6 -l6
[0.929s] [35m[1mConsolidate compiler generated dependencies of target find_coloured_box[0m
[1.019s] [  6%] Built target find_coloured_box
[1.108s] [35m[1mConsolidate compiler generated dependencies of target pick_robot_action_server[0m
[1.190s] [ 12%] Built target pick_robot_action_server
[1.279s] [35m[1mConsolidate compiler generated dependencies of target wait_for_fin[0m
[1.363s] [ 18%] Built target wait_for_fin
[1.441s] [35m[1mConsolidate compiler generated dependencies of target utils[0m
[1.525s] [ 25%] Built target utils
[1.623s] [35m[1mConsolidate compiler generated dependencies of target mtrand[0m
[1.687s] [ 31%] Built target mtrand
[1.748s] [35m[1mConsolidate compiler generated dependencies of target mean_shift[0m
[1.783s] [ 37%] Built target mean_shift
[1.891s] [35m[1mConsolidate compiler generated dependencies of target robot[0m
[1.960s] [ 43%] Built target robot
[2.034s] [35m[1mConsolidate compiler generated dependencies of target local_rrt[0m
[2.124s] [ 50%] Built target local_rrt
[2.201s] [35m[1mConsolidate compiler generated dependencies of target global_rrt[0m
[2.287s] [ 56%] Built target global_rrt
[2.351s] [35m[1mConsolidate compiler generated dependencies of target filter[0m
[2.410s] [ 62%] Built target filter
[2.435s] [35m[1mConsolidate compiler generated dependencies of target assigner[0m
[2.512s] [ 68%] Built target assigner
[2.595s] [35m[1mConsolidate compiler generated dependencies of target robot_pose_publisher[0m
[2.698s] [ 75%] Built target robot_pose_publisher
[2.792s] [35m[1mConsolidate compiler generated dependencies of target find_robot_action_server[0m
[2.883s] [ 81%] Built target find_robot_action_server
[2.965s] [35m[1mConsolidate compiler generated dependencies of target robot_picker[0m
[3.035s] [ 87%] Built target robot_picker
[3.107s] [35m[1mConsolidate compiler generated dependencies of target pick_coloured_box[0m
[3.219s] [ 93%] Built target pick_coloured_box
[3.264s] [35m[1mConsolidate compiler generated dependencies of target approach_coloured_box[0m
[3.304s] [100%] Built target approach_coloured_box
[3.369s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_robot_rrt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_robot_rrt -- -j6 -l6
[3.386s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_robot_rrt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/wheeltec_robot_rrt
[3.694s] -- Install configuration: ""
[3.694s] -- Execute custom install script
[4.432s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rrt/lib/libmtrand.so
[4.458s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rrt/lib/libmean_shift.so
[4.492s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rrt/lib/librobot.so
[4.525s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rrt/lib/wheeltec_robot_rrt/boundary_publisher.py
[4.563s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rrt/share/ament_index/resource_index/package_run_dependencies/wheeltec_robot_rrt
[4.594s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rrt/share/ament_index/resource_index/parent_prefix_path/wheeltec_robot_rrt
[4.625s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rrt/share/wheeltec_robot_rrt/environment/ament_prefix_path.sh
[4.651s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rrt/share/wheeltec_robot_rrt/environment/ament_prefix_path.dsv
[4.692s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rrt/share/wheeltec_robot_rrt/environment/path.sh
[4.748s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rrt/share/wheeltec_robot_rrt/environment/path.dsv
[4.800s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rrt/share/wheeltec_robot_rrt/local_setup.bash
[4.868s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rrt/share/wheeltec_robot_rrt/local_setup.sh
[4.908s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rrt/share/wheeltec_robot_rrt/local_setup.zsh
[4.955s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rrt/share/wheeltec_robot_rrt/local_setup.dsv
[4.999s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rrt/share/wheeltec_robot_rrt/package.dsv
[5.072s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rrt/share/ament_index/resource_index/packages/wheeltec_robot_rrt
[5.110s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rrt/share/wheeltec_robot_rrt/cmake/wheeltec_robot_rrtConfig.cmake
[5.128s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rrt/share/wheeltec_robot_rrt/cmake/wheeltec_robot_rrtConfig-version.cmake
[5.145s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rrt/share/wheeltec_robot_rrt/package.xml
[5.187s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_robot_rrt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/wheeltec_robot_rrt
